latitude,longitude,room_type,price,zipcode,total_units_2020,occupied_units_2020,vacant_units_2020,median_rooms_2020,owner_occupied_units_2020,rental_occupied_units_2020,median_value_2020,median_rent_2020,five_year_diff,total_units_2015,occupied_units_2015,vacant_units_2015,owner_occupied_units_2015,rental_occupied_units_2015,median_value_2015,median_rent_2015,median_household_income_2020,median_family_income_2020,median_household_income_2015,median_family_income_2015,zipcount,class,zipdensity,rent_difference,income_difference
0.44867056082225076,0.3652335213701292,1.0,0.011226944667201283,0.9012875536480749,0.41063644289450746,0.45307543520309473,0.35710933833880804,0.23404255319148948,0.15438636234920994,0.580881747012773,1.0,0.5544959128065396,1.0,0.4004807286834781,0.37571666358424266,0.3805162364696087,0.18739996158524874,0.4854901299139531,0.8396039603960397,0.3573573573573573,0.3539115502632098,0.9504991610027289,0.39282317884993334,0.6579917486313082,0.24279835390946505,0.0,0.11678267594740911,0.9183673469387756,1.0
0.3656356730186019,0.5610865477461005,1.0,0.13151563753007217,0.8712446351931362,0.20777522390425618,0.21315280464216632,0.8653214453308306,0.4893617021276595,0.041060202752449454,0.23469303667078698,0.4747756112658619,0.014986376021798531,0.9729972997299731,0.23665345365606816,0.16820787867579062,0.5478767693588676,0.06203982329214418,0.2720600641133794,0.17940594059405943,0.10060060060060072,0.1121245390310503,0.10517127408939131,0.10130180265855152,0.099102702872292,0.8271604938271606,0.3333333333333333,0.8035576179427687,0.0,0.6075482093663912
0.6843818826007748,0.12334197286173776,1.0,0.2012830793905373,0.9399141630901227,0.5074106364428945,0.548936170212766,0.340215861098076,0.6382978723404256,0.49759302259727023,0.2857025133910177,0.7678737233054781,0.6811989100817439,0.594059405940594,0.5163194737285991,0.5355557610504901,0.18345822925339994,0.5657852615404315,0.2785557617681795,0.7211881188118813,0.5930930930930932,0.634546631759705,0.743046492313429,0.6782793381094274,0.6685961692314932,0.0823045267489712,0.0,0.014694508894044854,0.6571428571428573,0.6442011019283747
0.3251300711800553,0.5462214768511728,1.0,0.07778668805132317,0.8755364806866908,0.40227470872632165,0.4036750483558994,0.8573439699671516,0.44680851063829796,0.21725094863227049,0.3841779975278121,0.4308263695450325,0.34059945504087197,0.8964896489648965,0.4476680441933035,0.37987793600887737,0.6661115736885929,0.2349062039823292,0.430487599122659,0.15683168316831683,0.34684684684684697,0.2859368108924734,0.26556382311564597,0.2420380819543946,0.19145999027405208,0.9917695473251029,0.3333333333333333,0.3689095127610208,0.3061224489795919,0.7060468319559229
0.40464106738164674,0.5277735427148684,1.0,0.18203688853247796,0.8626609442059987,0.10981215819925498,0.14537717601547387,0.5274519005161895,0.4042553191489362,0.0,0.150061804697157,0.4045187248529867,0.0,0.9162916291629163,0.1371763515223075,0.08609210282966524,0.386067166250347,0.0,0.20398177830268263,0.11445544554455447,0.0,0.07326708517486324,0.02650044916015526,0.0,0.0,0.3168724279835391,0.3333333333333333,0.49651972157772617,0.2285714285714286,0.6537190082644628
0.37575409365123846,0.4470193627077492,1.0,0.12830793905372895,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3789141051421865,0.5305432738730644,1.0,0.03608660785886127,0.8712446351931362,0.20777522390425618,0.21315280464216632,0.8653214453308306,0.4893617021276595,0.041060202752449454,0.23469303667078698,0.4747756112658619,0.014986376021798531,0.9729972997299731,0.23665345365606816,0.16820787867579062,0.5478767693588676,0.06203982329214418,0.2720600641133794,0.17940594059405943,0.10060060060060072,0.1121245390310503,0.10517127408939131,0.10130180265855152,0.099102702872292,0.8271604938271606,0.3333333333333333,0.8035576179427687,0.0,0.6075482093663912
0.33773819783586134,0.5592570005590289,1.0,0.15316760224538895,0.8755364806866908,0.40227470872632165,0.4036750483558994,0.8573439699671516,0.44680851063829796,0.21725094863227049,0.3841779975278121,0.4308263695450325,0.34059945504087197,0.8964896489648965,0.4476680441933035,0.37987793600887737,0.6661115736885929,0.2349062039823292,0.430487599122659,0.15683168316831683,0.34684684684684697,0.2859368108924734,0.26556382311564597,0.2420380819543946,0.19145999027405208,0.9917695473251029,0.3333333333333333,0.3689095127610208,0.3061224489795919,0.7060468319559229
0.486897124070353,0.32774305026171646,1.0,0.09061748195669607,0.9012875536480749,0.41063644289450746,0.45307543520309473,0.35710933833880804,0.23404255319148948,0.15438636234920994,0.580881747012773,1.0,0.5544959128065396,1.0,0.4004807286834781,0.37571666358424266,0.3805162364696087,0.18739996158524874,0.4854901299139531,0.8396039603960397,0.3573573573573573,0.3539115502632098,0.9504991610027289,0.39282317884993334,0.6579917486313082,0.24279835390946505,0.0,0.11678267594740911,0.9183673469387756,1.0
0.7925883366848581,0.5018549575646887,1.0,0.18364073777064954,0.9742489270386443,0.8112071015296822,0.8256479690522244,0.5809479117785077,0.36170212765957444,0.4117913575352551,1.0,0.26245744351593936,0.18392370572207084,0.20072007200720074,0.8680104579573248,0.8527834288884778,0.5939494865389953,0.4691081375248095,0.9847308925257297,0.24752475247524755,0.21021021021021025,0.15195788643977143,0.16368074035153135,0.18068851835414948,0.19590725838078654,0.1563786008230453,0.6666666666666666,0.034029389017788084,0.20816326530612245,0.5326446280991736
0.38791534999519683,0.519235655841868,1.0,0.1202886928628709,0.8712446351931362,0.20777522390425618,0.21315280464216632,0.8653214453308306,0.4893617021276595,0.041060202752449454,0.23469303667078698,0.4747756112658619,0.014986376021798531,0.9729972997299731,0.23665345365606816,0.16820787867579062,0.5478767693588676,0.06203982329214418,0.2720600641133794,0.17940594059405943,0.10060060060060072,0.1121245390310503,0.10517127408939131,0.10130180265855152,0.099102702872292,0.8271604938271606,0.3333333333333333,0.8035576179427687,0.0,0.6075482093663912
0.3433942992115817,0.4636199623926416,1.0,0.13151563753007217,0.8755364806866908,0.40227470872632165,0.4036750483558994,0.8573439699671516,0.44680851063829796,0.21725094863227049,0.3841779975278121,0.4308263695450325,0.34059945504087197,0.8964896489648965,0.4476680441933035,0.37987793600887737,0.6661115736885929,0.2349062039823292,0.430487599122659,0.15683168316831683,0.34684684684684697,0.2859368108924734,0.26556382311564597,0.2420380819543946,0.19145999027405208,0.9917695473251029,0.3333333333333333,0.3689095127610208,0.3061224489795919,0.7060468319559229
0.8185387340802208,0.43276414087515036,1.0,0.020850040096230954,0.3562231759656811,0.33252754220496156,0.39129593810444874,0.18160488033786953,0.6595744680851066,0.34048819165203603,0.1784919653893696,0.6688331785824821,0.5531335149863761,0.48064806480648065,0.37298642152315087,0.39966709820602925,0.055786844296419655,0.41961713297906394,0.22321579213767503,0.6443564356435645,0.5795795795795796,0.6131520423387664,0.6970287631993762,0.5841839430250004,0.5939887367248655,0.09053497942386832,1.0,0.02320185614849188,0.31020408163265306,0.7004269972451791
0.38647898113568147,0.44297911266960455,0.0,0.20368885324779473,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.557630310574865,0.4412257966153561,1.0,0.26704089815557336,0.8969957081545203,0.3238884045335658,0.3370986460348162,0.7367433129985922,0.4042553191489362,0.1268618678144645,0.3738772146683148,0.0,0.173024523160763,0.0,0.37395631272665936,0.3010911781024598,0.6538995281709686,0.14085408796978038,0.4106630673190484,0.0,0.20870870870870883,0.0,0.0,0.029649823538113657,0.03957048959166706,0.1851851851851852,0.6666666666666666,0.102861562258314,0.17959183673469392,0.5411570247933885
0.3244916850202628,0.48261930172284906,1.0,0.05693664795509222,0.8755364806866908,0.40227470872632165,0.4036750483558994,0.8573439699671516,0.44680851063829796,0.21725094863227049,0.3841779975278121,0.4308263695450325,0.34059945504087197,0.8964896489648965,0.4476680441933035,0.37987793600887737,0.6661115736885929,0.2349062039823292,0.430487599122659,0.15683168316831683,0.34684684684684697,0.2859368108924734,0.26556382311564597,0.2420380819543946,0.19145999027405208,0.9917695473251029,0.3333333333333333,0.3689095127610208,0.3061224489795919,0.7060468319559229
0.5690893421430587,0.46302790059462495,1.0,0.10986367281475541,0.8969957081545203,0.3238884045335658,0.3370986460348162,0.7367433129985922,0.4042553191489362,0.1268618678144645,0.3738772146683148,0.0,0.173024523160763,0.0,0.37395631272665936,0.3010911781024598,0.6538995281709686,0.14085408796978038,0.4106630673190484,0.0,0.20870870870870883,0.0,0.0,0.029649823538113657,0.03957048959166706,0.1851851851851852,0.6666666666666666,0.102861562258314,0.17959183673469392,0.5411570247933885
0.38331896964474765,0.44229303247445273,0.0,0.8644747393744987,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.38149956908934257,0.4383036031915424,0.0,0.8644747393744987,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3827444221009273,0.4426487777608372,0.0,0.6439454691259021,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.38140381116535593,0.44109874472735555,0.0,0.6439454691259021,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3880111079191835,0.44114956548253303,0.0,0.6439454691259021,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.38140381116535593,0.4389896833866942,0.0,0.4234161988773055,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3809569408535225,0.439497890938668,0.0,0.4234161988773055,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.38264866417695487,0.4434364994663724,0.0,0.20368885324779473,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.38086118292955007,0.443156985312811,0.0,0.20368885324779473,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3871812059114461,0.43911673527469475,0.0,0.20368885324779473,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.3833828082607198,0.4430553438024276,0.0,0.20368885324779473,0.914163090128767,0.3435047951176984,0.37172147001934236,0.5490380103237916,0.0,0.0377753865322535,0.5772558714462299,0.8226555246053853,0.6416893732970028,0.6174617461746175,0.32141351100615667,0.3052986868873682,0.2828198723286151,0.0580062744093732,0.527501265395647,0.780990099009901,0.44594594594594594,0.3355384774183862,0.5143985491279514,0.33045922356769997,0.8238113166109777,1.0000000000000002,0.0,1.0,0.9387755102040816,0.0
0.2755913051804981,0.8947502159882106,1.0,0.05132317562149158,0.2832618025751117,0.806491241975113,0.8287814313346228,0.4870952604411074,0.5106382978723405,0.6341960695474883,0.6830655129789864,0.3268337975858867,0.3297002724795641,0.25652565256525656,0.8727755756093446,0.9080358794155724,0.29364418540105475,0.7138101030795826,0.763117934874304,0.3053465346534654,0.36036036036036034,0.314021901303381,0.4096510110340853,0.3773114393795304,0.35758545500180405,0.03292181069958848,0.6666666666666666,0.003866976024748646,0.23673469387755103,0.6484986225895317
0.5310096077117095,0.40186512171572986,1.0,0.30392943063352046,0.9399141630901227,0.5074106364428945,0.548936170212766,0.340215861098076,0.6382978723404256,0.49759302259727023,0.2857025133910177,0.7678737233054781,0.6811989100817439,0.594059405940594,0.5163194737285991,0.5355557610504901,0.18345822925339994,0.5657852615404315,0.2785557617681795,0.7211881188118813,0.5930930930930932,0.634546631759705,0.743046492313429,0.6782793381094274,0.6685961692314932,0.0823045267489712,0.0,0.014694508894044854,0.6571428571428573,0.6442011019283747
0.3120112355964011,0.4561162778879009,1.0,0.056134723336006415,0.8755364806866908,0.40227470872632165,0.4036750483558994,0.8573439699671516,0.44680851063829796,0.21725094863227049,0.3841779975278121,0.4308263695450325,0.34059945504087197,0.8964896489648965,0.4476680441933035,0.37987793600887737,0.6661115736885929,0.2349062039823292,0.430487599122659,0.15683168316831683,0.34684684684684697,0.2859368108924734,0.26556382311564597,0.2420380819543946,0.19145999027405208,0.9917695473251029,0.3333333333333333,0.3689095127610208,0.3061224489795919,0.7060468319559229
